Round,Date,Team 1,FT,HT,Team 2
30,(Sat) 29 Apr 1967 (17),MSV Duisburg (30),0-0,0-0,Bayern München (30)
30,(Sat) 29 Apr 1967 (17),Werder Bremen (30),0-0,0-0,Rot-Weiss Essen (30)
30,(Sat) 29 Apr 1967 (17),1. FC Kaiserslautern (30),2-1,0-1,Hamburger SV (30)
30,(Sat) 29 Apr 1967 (17),Eintracht Braunschweig (30),0-1,0-0,Hannover 96 (30)
30,(Sat) 29 Apr 1967 (17),FC Schalke 04 (30),1-4,0-1,Borussia Dortmund (30)
30,(Sat) 29 Apr 1967 (17),1. FC Köln (30),2-2,1-2,Karlsruher SC (30)
30,(Sat) 29 Apr 1967 (17),VfB Stuttgart (30),3-1,1-0,Fortuna Düsseldorf (30)
30,(Sat) 29 Apr 1967 (17),Eintracht Frankfurt (30),1-4,0-2,1. FC Nürnberg (30)
31,(Sat) 13 May 1967 (19),Bor. Mönchengladbach (31),3-0,3-0,1. FC Köln (31)
31,(Sat) 13 May 1967 (19),Rot-Weiss Essen (31),2-2,1-0,TSV 1860 München (31)
31,(Sat) 13 May 1967 (19),1. FC Nürnberg (31),2-1,1-1,Werder Bremen (31)
31,(Sat) 13 May 1967 (19),Hamburger SV (31),0-2,0-0,Eintracht Frankfurt (31)
31,(Sat) 13 May 1967 (19),Borussia Dortmund (31),2-1,0-0,1. FC Kaiserslautern (31)
31,(Sat) 13 May 1967 (19),Bayern München (31),5-0,1-0,FC Schalke 04 (31)
31,(Sat) 13 May 1967 (19),Fortuna Düsseldorf (31),1-5,1-2,MSV Duisburg (31)
31,(Sat) 13 May 1967 (19),Karlsruher SC (31),3-0,0-0,Eintracht Braunschweig (31)
31,(Sat) 13 May 1967 (19),Hannover 96 (31),2-2,1-2,VfB Stuttgart (31)
32,(Sat) 20 May 1967 (20),Eintracht Braunschweig (32),2-1,0-0,Bor. Mönchengladbach (32)
32,(Sat) 20 May 1967 (20),TSV 1860 München (32),1-2,1-0,1. FC Nürnberg (32)
32,(Sat) 20 May 1967 (20),MSV Duisburg (32),3-0,1-0,Hannover 96 (32)
32,(Sat) 20 May 1967 (20),Werder Bremen (32),3-0,1-0,Eintracht Frankfurt (32)
32,(Sat) 20 May 1967 (20),1. FC Köln (32),2-1,0-1,Rot-Weiss Essen (32)
32,(Sat) 20 May 1967 (20),FC Schalke 04 (32),2-1,0-1,Fortuna Düsseldorf (32)
32,(Sat) 20 May 1967 (20),1. FC Kaiserslautern (32),1-0,1-0,Bayern München (32)
32,(Sat) 20 May 1967 (20),Borussia Dortmund (32),7-0,4-0,Hamburger SV (32)
32,(Sat) 20 May 1967 (20),VfB Stuttgart (32),2-0,2-0,Karlsruher SC (32)
33,(Sat) 27 May 1967 (21),Werder Bremen (33),2-4,1-2,TSV 1860 München (33)
33,(Sat) 27 May 1967 (21),Bayern München (33),3-1,1-0,Hamburger SV (33)
33,(Sat) 27 May 1967 (21),1. FC Nürnberg (33),1-1,1-0,1. FC Köln (33)
33,(Sat) 27 May 1967 (21),Fortuna Düsseldorf (33),3-1,1-1,1. FC Kaiserslautern (33)
33,(Sat) 27 May 1967 (21),Rot-Weiss Essen (33),0-0,0-0,Eintracht Braunschweig (33)
33,(Sat) 27 May 1967 (21),Hannover 96 (33),1-2,0-2,FC Schalke 04 (33)
33,(Sat) 27 May 1967 (21),Bor. Mönchengladbach (33),1-2,1-2,VfB Stuttgart (33)
33,(Sat) 27 May 1967 (21),Karlsruher SC (33),3-0,1-0,MSV Duisburg (33)
33,(Sat) 27 May 1967 (21),Eintracht Frankfurt (33),3-3,1-0,Borussia Dortmund (33)
34,(Sat) 3 Jun 1967 (22),TSV 1860 München (34),2-1,0-0,Eintracht Frankfurt (34)
34,(Sat) 3 Jun 1967 (22),Borussia Dortmund (34),4-0,2-0,Bayern München (34)
34,(Sat) 3 Jun 1967 (22),1. FC Köln (34),4-1,2-0,Werder Bremen (34)
34,(Sat) 3 Jun 1967 (22),Hamburger SV (34),2-1,0-1,Fortuna Düsseldorf (34)
34,(Sat) 3 Jun 1967 (22),Eintracht Braunschweig (34),4-1,2-0,1. FC Nürnberg (34)
34,(Sat) 3 Jun 1967 (22),1. FC Kaiserslautern (34),1-0,1-0,Hannover 96 (34)
34,(Sat) 3 Jun 1967 (22),VfB Stuttgart (34),1-0,1-0,Rot-Weiss Essen (34)
34,(Sat) 3 Jun 1967 (22),FC Schalke 04 (34),1-3,0-2,Karlsruher SC (34)
34,(Sat) 3 Jun 1967 (22),MSV Duisburg (34),1-3,0-1,Bor. Mönchengladbach (34)
